2024-10-16 13:43:28,183 INFO  Logger.cs: 70 - 
2024-10-16 14:06:47,202 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\Admin\Desktop\rm63\RML631
2024-10-16 14:06:47,202 INFO  ExportHelper.cs: 147 - Beginning the export process
2024-10-16 14:06:47,203 INFO  ExportHelper.cs: 153 - Creating package directories with name RML631 and save path C:\Users\Admin\Desktop\rm63
2024-10-16 14:06:48,212 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\Admin\Desktop\rm63\RML631\CMakeLists.txt
2024-10-16 14:06:48,212 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\Admin\Desktop\rm63\RML631\config\joint_names_RML631.yaml
2024-10-16 14:06:48,213 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\Admin\Desktop\rm63\RML631\package.xml
2024-10-16 14:06:48,213 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\Admin\Desktop\rm63\RML631\package.xml
2024-10-16 14:06:48,216 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\Admin\Desktop\rm63\RML631\launch\
2024-10-16 14:06:48,216 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\Admin\Desktop\rm63\RML631\launch\
2024-10-16 14:06:48,217 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2024-10-16 14:06:48,217 INFO  ExportHelper.cs: 450 - Saving users preferences
2024-10-16 14:06:48,217 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2024-10-16 14:06:48,217 INFO  ExportHelper.cs: 464 - Setting STL preferences
2024-10-16 14:06:48,218 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2024-10-16 14:06:48,218 INFO  ExportHelper.cs: 197 - Hiding all components
2024-10-16 14:06:48,325 INFO  ExportHelper.cs: 204 - Beginning individual files export
2024-10-16 14:06:48,326 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2024-10-16 14:06:48,326 INFO  ExportHelper.cs: 272 - Link base_link has 1 children
2024-10-16 14:06:48,327 INFO  ExportHelper.cs: 270 - Exporting link: Link_1
2024-10-16 14:06:48,327 INFO  ExportHelper.cs: 272 - Link Link_1 has 1 children
2024-10-16 14:06:48,327 INFO  ExportHelper.cs: 270 - Exporting link: Link_2
2024-10-16 14:06:48,328 INFO  ExportHelper.cs: 272 - Link Link_2 has 1 children
2024-10-16 14:06:48,328 INFO  ExportHelper.cs: 270 - Exporting link: Link_3
2024-10-16 14:06:48,328 INFO  ExportHelper.cs: 272 - Link Link_3 has 1 children
2024-10-16 14:06:48,329 INFO  ExportHelper.cs: 270 - Exporting link: Link_4
2024-10-16 14:06:48,329 INFO  ExportHelper.cs: 272 - Link Link_4 has 1 children
2024-10-16 14:06:48,330 INFO  ExportHelper.cs: 270 - Exporting link: Link_5
2024-10-16 14:06:48,330 INFO  ExportHelper.cs: 272 - Link Link_5 has 1 children
2024-10-16 14:06:48,331 INFO  ExportHelper.cs: 270 - Exporting link: Link_6
2024-10-16 14:06:48,331 INFO  ExportHelper.cs: 272 - Link Link_6 has 0 children
2024-10-16 14:06:48,331 INFO  ExportHelper.cs: 317 - Link_6: Exporting STL with coordinate frame link6
2024-10-16 14:06:48,331 INFO  ExportHelper.cs: 322 - Link_6: Reference geometry name 
2024-10-16 14:06:48,458 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Admin\Desktop\rm63\RML631\meshes\Link_6.STL
2024-10-16 14:06:48,579 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-10-16 14:06:48,579 INFO  ExportHelper.cs: 317 - Link_5: Exporting STL with coordinate frame link5
2024-10-16 14:06:48,580 INFO  ExportHelper.cs: 322 - Link_5: Reference geometry name 
2024-10-16 14:06:48,601 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Admin\Desktop\rm63\RML631\meshes\Link_5.STL
2024-10-16 14:06:48,683 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-10-16 14:06:48,684 INFO  ExportHelper.cs: 317 - Link_4: Exporting STL with coordinate frame link4
2024-10-16 14:06:48,685 INFO  ExportHelper.cs: 322 - Link_4: Reference geometry name 
2024-10-16 14:06:48,705 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Admin\Desktop\rm63\RML631\meshes\Link_4.STL
2024-10-16 14:06:48,795 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-10-16 14:06:48,796 INFO  ExportHelper.cs: 317 - Link_3: Exporting STL with coordinate frame link3
2024-10-16 14:06:48,796 INFO  ExportHelper.cs: 322 - Link_3: Reference geometry name 
2024-10-16 14:06:48,816 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Admin\Desktop\rm63\RML631\meshes\Link_3.STL
2024-10-16 14:06:48,907 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-10-16 14:06:48,907 INFO  ExportHelper.cs: 317 - Link_2: Exporting STL with coordinate frame link2
2024-10-16 14:06:48,908 INFO  ExportHelper.cs: 322 - Link_2: Reference geometry name 
2024-10-16 14:06:48,926 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Admin\Desktop\rm63\RML631\meshes\Link_2.STL
2024-10-16 14:06:49,018 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-10-16 14:06:49,019 INFO  ExportHelper.cs: 317 - Link_1: Exporting STL with coordinate frame link1
2024-10-16 14:06:49,019 INFO  ExportHelper.cs: 322 - Link_1: Reference geometry name 
2024-10-16 14:06:49,042 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Admin\Desktop\rm63\RML631\meshes\Link_1.STL
2024-10-16 14:06:49,222 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-10-16 14:06:49,223 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame baselink
2024-10-16 14:06:49,223 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2024-10-16 14:06:49,273 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Admin\Desktop\rm63\RML631\meshes\base_link.STL
2024-10-16 14:06:49,457 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-10-16 14:06:49,458 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2024-10-16 14:06:49,547 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2024-10-16 14:06:49,548 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2024-10-16 14:06:49,548 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\Admin\Desktop\rm63\RML631\urdf\RML631.urdf
2024-10-16 14:06:49,549 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\Admin\Desktop\rm63\RML631\urdf\RML631.csv
2024-10-16 14:06:49,550 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-10-16 14:06:49,550 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-10-16 14:06:49,551 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-10-16 14:06:49,551 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-10-16 14:06:49,551 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-10-16 14:06:49,552 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-10-16 14:06:49,552 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-10-16 14:06:49,552 INFO  ExportHelper.cs: 234 - Copying log file
2024-10-16 14:06:49,553 INFO  ExportHelper.cs: 439 - Copying C:\Users\Admin\sw2urdf_logs\sw2urdf.log to C:\Users\Admin\Desktop\rm63\RML631\export.log
2024-10-16 14:06:49,554 INFO  ExportHelper.cs: 237 - Resetting STL preferences
2024-10-16 14:06:49,554 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2024-10-16 14:12:07,383 INFO  SwAddin.cs: 294 - Assembly export called for file RML-63
2024-10-16 14:12:07,384 INFO  SwAddin.cs: 299 - Save is required
2024-10-16 14:12:07,384 INFO  SwAddin.cs: 313 - Saving assembly
2024-10-16 14:12:07,785 INFO  SwAddin.cs: 316 - Opening property manager
2024-10-16 14:12:07,785 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from RML-63
2024-10-16 14:12:07,786 INFO  ExportHelperExtension.cs: 1136 - Found 70 in RML-63
2024-10-16 14:12:07,786 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in RML-63
2024-10-16 14:12:07,787 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-10-16 14:12:07,787 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2024-10-16 14:12:07,787 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Á¬¸Ë5-1
2024-10-16 14:12:07,788 INFO  ExportHelperExtension.cs: 1136 - Found 48 in Á¬¸Ë5-1
2024-10-16 14:12:07,788 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Á¬¸Ë5-1
2024-10-16 14:12:07,789 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 6f-1
2024-10-16 14:12:07,789 INFO  ExportHelperExtension.cs: 1136 - Found 34 in 6f-1
2024-10-16 14:12:07,789 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 6f-1
2024-10-16 14:12:07,790 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Á¬¸Ë4-1
2024-10-16 14:12:07,790 INFO  ExportHelperExtension.cs: 1136 - Found 43 in Á¬¸Ë4-1
2024-10-16 14:12:07,791 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Á¬¸Ë4-1
2024-10-16 14:12:07,791 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Á¬¸Ë6-1
2024-10-16 14:12:07,791 INFO  ExportHelperExtension.cs: 1136 - Found 50 in Á¬¸Ë6-1
2024-10-16 14:12:07,792 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Á¬¸Ë6-1
2024-10-16 14:12:07,792 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Á¬¸Ë1-1
2024-10-16 14:12:07,792 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Á¬¸Ë1-1
2024-10-16 14:12:07,792 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Á¬¸Ë1-1
2024-10-16 14:12:07,793 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Á¬¸Ë2-1
2024-10-16 14:12:07,793 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Á¬¸Ë2-1
2024-10-16 14:12:07,793 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Á¬¸Ë2-1
2024-10-16 14:12:07,794 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Á¬¸Ë3-1
2024-10-16 14:12:07,794 INFO  ExportHelperExtension.cs: 1136 - Found 46 in Á¬¸Ë3-1
2024-10-16 14:12:07,794 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Á¬¸Ë3-1
2024-10-16 14:12:07,795 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from RML-63
2024-10-16 14:12:07,795 INFO  ExportHelperExtension.cs: 1136 - Found 70 in RML-63
2024-10-16 14:12:07,795 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in RML-63
2024-10-16 14:12:07,796 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-10-16 14:12:07,796 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2024-10-16 14:12:07,796 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Á¬¸Ë5-1
2024-10-16 14:12:07,797 INFO  ExportHelperExtension.cs: 1136 - Found 48 in Á¬¸Ë5-1
2024-10-16 14:12:07,797 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Á¬¸Ë5-1
2024-10-16 14:12:07,797 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 6f-1
2024-10-16 14:12:07,797 INFO  ExportHelperExtension.cs: 1136 - Found 34 in 6f-1
2024-10-16 14:12:07,798 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 6f-1
2024-10-16 14:12:07,798 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Á¬¸Ë4-1
2024-10-16 14:12:07,798 INFO  ExportHelperExtension.cs: 1136 - Found 43 in Á¬¸Ë4-1
2024-10-16 14:12:07,799 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Á¬¸Ë4-1
2024-10-16 14:12:07,799 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Á¬¸Ë6-1
2024-10-16 14:12:07,799 INFO  ExportHelperExtension.cs: 1136 - Found 50 in Á¬¸Ë6-1
2024-10-16 14:12:07,800 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in Á¬¸Ë6-1
2024-10-16 14:12:07,800 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Á¬¸Ë1-1
2024-10-16 14:12:07,800 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Á¬¸Ë1-1
2024-10-16 14:12:07,800 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Á¬¸Ë1-1
2024-10-16 14:12:07,801 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Á¬¸Ë2-1
2024-10-16 14:12:07,801 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Á¬¸Ë2-1
2024-10-16 14:12:07,801 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Á¬¸Ë2-1
2024-10-16 14:12:07,801 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Á¬¸Ë3-1
2024-10-16 14:12:07,802 INFO  ExportHelperExtension.cs: 1136 - Found 46 in Á¬¸Ë3-1
2024-10-16 14:12:07,802 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Á¬¸Ë3-1
2024-10-16 14:12:08,423 INFO  SwAddin.cs: 339 - Loading config tree
2024-10-16 14:12:08,423 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
