2024-10-16 11:24:19,939 INFO  Logger.cs: 70 - 
2024-10-16 14:44:29,163 INFO  ExportHelperExtension.cs: 347 - Creating joint link1
2024-10-16 14:44:29,456 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child link1 failed
2024-10-16 14:44:30,286 INFO  ExportHelperExtension.cs: 347 - Creating joint link2
2024-10-16 14:44:30,415 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link1 to child link2 failed
2024-10-16 14:44:30,675 INFO  ExportHelperExtension.cs: 347 - Creating joint link3
2024-10-16 14:44:30,797 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link2 to child link3 failed
2024-10-16 14:44:31,149 INFO  ExportHelperExtension.cs: 347 - Creating joint link4
2024-10-16 14:44:31,264 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link3 to child link4 failed
2024-10-16 14:44:32,166 INFO  ExportHelperExtension.cs: 347 - Creating joint link5
2024-10-16 14:44:32,258 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link4 to child link5 failed
2024-10-16 14:44:32,736 INFO  ExportHelperExtension.cs: 347 - Creating joint link6
2024-10-16 14:44:32,852 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link5 to child link6 failed
2024-10-16 14:44:33,244 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 0000-eco65_URDF(2)
2024-10-16 14:44:33,248 INFO  ExportHelperExtension.cs: 1136 - Found 52 in 0000-eco65_URDF(2)
2024-10-16 14:44:33,249 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in 0000-eco65_URDF(2)
2024-10-16 14:44:33,250 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-10-16 14:44:33,251 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2024-10-16 14:44:33,252 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 0000-eco65_URDF(2).stp-1
2024-10-16 14:44:33,253 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 0000-eco65_URDF(2).stp-1
2024-10-16 14:44:33,254 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 0000-eco65_URDF(2).stp-1
2024-10-16 14:44:33,255 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 6f-1
2024-10-16 14:44:33,257 INFO  ExportHelperExtension.cs: 1136 - Found 34 in 6f-1
2024-10-16 14:44:33,258 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 6f-1
2024-10-16 14:44:33,259 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 0000-eco65_URDF(2)
2024-10-16 14:44:33,260 INFO  ExportHelperExtension.cs: 1136 - Found 52 in 0000-eco65_URDF(2)
2024-10-16 14:44:33,262 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in 0000-eco65_URDF(2)
2024-10-16 14:44:33,263 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-10-16 14:44:33,263 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2024-10-16 14:44:33,264 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 0000-eco65_URDF(2).stp-1
2024-10-16 14:44:33,265 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 0000-eco65_URDF(2).stp-1
2024-10-16 14:44:33,267 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 0000-eco65_URDF(2).stp-1
2024-10-16 14:44:33,267 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 6f-1
2024-10-16 14:44:33,268 INFO  ExportHelperExtension.cs: 1136 - Found 34 in 6f-1
2024-10-16 14:44:33,270 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 6f-1
2024-10-16 14:44:33,393 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-16 14:47:15,821 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2024-10-16 14:47:15,830 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
