2025-11-19 09:23:22,123 INFO  Logger.cs: 70 - 
2025-11-19 11:25:53,035 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\ASUS\Desktop\ECO65-B
2025-11-19 11:25:53,035 INFO  ExportHelper.cs: 147 - Beginning the export process
2025-11-19 11:25:53,036 INFO  ExportHelper.cs: 153 - Creating package directories with name ECO65-B and save path C:\Users\ASUS\Desktop
2025-11-19 11:25:54,097 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\ASUS\Desktop\ECO65-B\CMakeLists.txt
2025-11-19 11:25:54,098 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\ASUS\Desktop\ECO65-B\config\joint_names_ECO65-B.yaml
2025-11-19 11:25:54,099 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\ASUS\Desktop\ECO65-B\package.xml
2025-11-19 11:25:54,100 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\ASUS\Desktop\ECO65-B\package.xml
2025-11-19 11:25:54,101 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\ASUS\Desktop\ECO65-B\launch\
2025-11-19 11:25:54,101 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\ASUS\Desktop\ECO65-B\launch\
2025-11-19 11:25:54,102 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2025-11-19 11:25:54,103 INFO  ExportHelper.cs: 450 - Saving users preferences
2025-11-19 11:25:54,104 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2025-11-19 11:25:54,104 INFO  ExportHelper.cs: 464 - Setting STL preferences
2025-11-19 11:25:54,105 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2025-11-19 11:25:54,107 INFO  ExportHelper.cs: 197 - Hiding all components
2025-11-19 11:25:54,253 INFO  ExportHelper.cs: 204 - Beginning individual files export
2025-11-19 11:25:54,267 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2025-11-19 11:25:54,267 INFO  ExportHelper.cs: 272 - Link base_link has 1 children
2025-11-19 11:25:54,269 INFO  ExportHelper.cs: 270 - Exporting link: link_1
2025-11-19 11:25:54,271 INFO  ExportHelper.cs: 272 - Link link_1 has 1 children
2025-11-19 11:25:54,273 INFO  ExportHelper.cs: 270 - Exporting link: link_2
2025-11-19 11:25:54,274 INFO  ExportHelper.cs: 272 - Link link_2 has 1 children
2025-11-19 11:25:54,275 INFO  ExportHelper.cs: 270 - Exporting link: link_3
2025-11-19 11:25:54,276 INFO  ExportHelper.cs: 272 - Link link_3 has 1 children
2025-11-19 11:25:54,278 INFO  ExportHelper.cs: 270 - Exporting link: link_4
2025-11-19 11:25:54,278 INFO  ExportHelper.cs: 272 - Link link_4 has 1 children
2025-11-19 11:25:54,280 INFO  ExportHelper.cs: 270 - Exporting link: link_5
2025-11-19 11:25:54,281 INFO  ExportHelper.cs: 272 - Link link_5 has 1 children
2025-11-19 11:25:54,283 INFO  ExportHelper.cs: 270 - Exporting link: link_6
2025-11-19 11:25:54,284 INFO  ExportHelper.cs: 272 - Link link_6 has 0 children
2025-11-19 11:25:54,284 INFO  ExportHelper.cs: 317 - link_6: Exporting STL with coordinate frame link_6
2025-11-19 11:25:54,285 INFO  ExportHelper.cs: 322 - link_6: Reference geometry name 
2025-11-19 11:25:54,499 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\ASUS\Desktop\ECO65-B\meshes\link_6.STL
2025-11-19 11:25:54,812 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-11-19 11:25:54,813 INFO  ExportHelper.cs: 317 - link_5: Exporting STL with coordinate frame link_5
2025-11-19 11:25:54,814 INFO  ExportHelper.cs: 322 - link_5: Reference geometry name 
2025-11-19 11:25:54,829 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\ASUS\Desktop\ECO65-B\meshes\link_5.STL
2025-11-19 11:25:55,043 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-11-19 11:25:55,044 INFO  ExportHelper.cs: 317 - link_4: Exporting STL with coordinate frame link_4
2025-11-19 11:25:55,045 INFO  ExportHelper.cs: 322 - link_4: Reference geometry name 
2025-11-19 11:25:55,057 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\ASUS\Desktop\ECO65-B\meshes\link_4.STL
2025-11-19 11:25:55,328 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-11-19 11:25:55,329 INFO  ExportHelper.cs: 317 - link_3: Exporting STL with coordinate frame link_3
2025-11-19 11:25:55,330 INFO  ExportHelper.cs: 322 - link_3: Reference geometry name 
2025-11-19 11:25:55,341 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\ASUS\Desktop\ECO65-B\meshes\link_3.STL
2025-11-19 11:25:55,490 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-11-19 11:25:55,492 INFO  ExportHelper.cs: 317 - link_2: Exporting STL with coordinate frame link_2
2025-11-19 11:25:55,493 INFO  ExportHelper.cs: 322 - link_2: Reference geometry name 
2025-11-19 11:25:55,511 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\ASUS\Desktop\ECO65-B\meshes\link_2.STL
2025-11-19 11:25:55,624 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-11-19 11:25:55,625 INFO  ExportHelper.cs: 317 - link_1: Exporting STL with coordinate frame link_1
2025-11-19 11:25:55,625 INFO  ExportHelper.cs: 322 - link_1: Reference geometry name 
2025-11-19 11:25:55,637 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\ASUS\Desktop\ECO65-B\meshes\link_1.STL
2025-11-19 11:25:55,778 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-11-19 11:25:55,779 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame base_link
2025-11-19 11:25:55,780 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2025-11-19 11:25:55,789 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\ASUS\Desktop\ECO65-B\meshes\base_link.STL
2025-11-19 11:25:56,089 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-11-19 11:25:56,090 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2025-11-19 11:25:56,131 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2025-11-19 11:25:56,132 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2025-11-19 11:25:56,133 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\ASUS\Desktop\ECO65-B\urdf\ECO65-B.urdf
2025-11-19 11:25:56,135 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\ASUS\Desktop\ECO65-B\urdf\ECO65-B.csv
2025-11-19 11:25:56,136 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-11-19 11:25:56,137 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-11-19 11:25:56,138 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-11-19 11:25:56,138 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-11-19 11:25:56,139 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-11-19 11:25:56,139 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-11-19 11:25:56,140 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-11-19 11:25:56,140 INFO  ExportHelper.cs: 234 - Copying log file
2025-11-19 11:25:56,141 INFO  ExportHelper.cs: 439 - Copying C:\Users\ASUS\sw2urdf_logs\sw2urdf.log to C:\Users\ASUS\Desktop\ECO65-B\export.log
